ID,Branch,Score
0,CS,107
1,EE,288
2,ME,63
3,CS,68
4,EE,179
5,CS,180
6,EE,271
7,EE,279
8,CS,184
9,CS,25
10,EE,256
11,CS,245
12,EE,116
13,ME,282
14,ME,101
15,CS,174
16,CS,129
17,CS,55
18,ME,295
19,EE,232
20,CS,52
21,CS,245
22,CS,237
23,EE,98
24,CS,243
25,ME,91
26,EE,2
27,ME,176
28,EE,75
29,EE,6
30,CS,261
31,ME,264
32,EE,19
33,CS,134
34,EE,11
35,CS,273
36,CS,53
37,CS,0
38,EE,150
39,ME,13
40,EE,119
41,CS,226
42,CS,181
43,ME,218
44,ME,154
45,EE,215
46,EE,219
47,EE,288
48,EE,161
49,CS,200
50,CS,99
51,ME,65
52,EE,133
53,EE,96
54,ME,151
55,CS,84
56,CS,137
57,ME,29
58,EE,18
59,EE,108
60,EE,81
61,ME,218
62,CS,170
63,ME,33
64,CS,149
65,ME,298
66,EE,213
67,CS,100
68,CS,8
69,EE,211
70,ME,287
71,CS,1
72,EE,190
73,EE,24
74,CS,120
75,ME,13
76,EE,163
77,ME,34
78,ME,240
79,ME,149
80,ME,70
81,ME,245
82,EE,46
83,ME,215
84,ME,118
85,CS,123
86,EE,92
87,CS,257
88,ME,68
89,CS,162
90,EE,154
91,ME,189
92,EE,178
93,ME,178
94,ME,114
95,CS,268
96,EE,165
97,EE,111
98,CS,148
99,CS,8
100,ME,266
101,CS,93
102,CS,219
103,ME,257
104,ME,199
105,ME,34
106,EE,8
107,CS,47
108,EE,176
109,CS,242
110,ME,55
111,CS,242
112,ME,230
113,CS,14
114,ME,56
115,CS,129
116,EE,148
117,CS,142
118,CS,122
119,CS,230
120,CS,254
121,CS,70
122,ME,55
123,ME,267
124,EE,14
125,EE,157
126,ME,184
127,CS,292
128,CS,64
129,EE,18
130,ME,236
131,EE,288
132,CS,29
133,CS,180
134,ME,27
135,EE,64
136,ME,277
137,EE,270
138,EE,43
139,CS,289
140,ME,189
141,ME,206
142,ME,41
143,EE,283
144,CS,27
145,EE,22
146,ME,33
147,ME,11
148,EE,261
149,CS,189
150,ME,10
151,ME,132
152,ME,9
153,CS,133
154,ME,78
155,ME,172
156,EE,151
157,EE,12
158,ME,74
159,ME,236
160,ME,84
161,EE,191
162,ME,191
163,CS,235
164,ME,89
165,EE,286
166,CS,267
167,ME,74
168,CS,28
169,CS,44
170,ME,73
171,CS,275
172,EE,268
173,EE,160
174,EE,158
175,EE,252
176,ME,232
177,ME,169
178,ME,77
179,EE,294
180,CS,166
181,ME,264
182,CS,264
183,EE,18
184,EE,273
185,CS,58
186,CS,184
187,EE,109
188,CS,262
189,ME,297
190,ME,97
191,ME,33
192,EE,217
193,CS,69
194,CS,120
195,ME,70
196,EE,272
197,EE,165
198,ME,246
199,ME,69
200,ME,9
201,ME,185
202,EE,95
203,ME,170
204,CS,155
205,EE,185
206,EE,195
207,ME,3
208,ME,224
209,ME,221
210,EE,10
211,ME,5
212,EE,31
213,CS,25
214,ME,186
215,EE,110
216,CS,229
217,EE,73
218,EE,22
219,ME,227
220,ME,31
221,EE,253
222,EE,8
223,ME,118
224,ME,86
225,EE,271
226,CS,217
227,CS,288
228,EE,110
229,ME,64
230,EE,292
231,ME,296
232,ME,117
233,CS,60
234,EE,38
235,ME,230
236,EE,229
237,EE,260
238,ME,97
239,EE,127
240,EE,201
241,ME,103
242,ME,172
243,EE,246
244,ME,95
245,ME,109
246,ME,207
247,ME,207
248,CS,298
249,ME,243
250,CS,239
251,ME,171
252,ME,165
253,CS,17
254,CS,214
255,ME,200
256,CS,260
257,CS,18
258,ME,27
259,ME,22
260,CS,282
261,EE,270
262,EE,257
263,ME,53
264,CS,16
265,CS,174
266,EE,68
267,CS,74
268,ME,54
269,CS,119
270,EE,199
271,ME,42
272,EE,108
273,CS,158
274,ME,18
275,CS,83
276,EE,200
277,EE,6
278,ME,298
279,CS,122
280,CS,252
281,EE,235
282,CS,298
283,ME,231
284,EE,241
285,ME,242
286,CS,0
287,CS,97
288,ME,216
289,EE,87
290,CS,81
291,ME,227
292,ME,45
293,ME,201
294,CS,160
295,ME,121
296,CS,48
297,ME,103
298,CS,266
299,EE,236
300,CS,207
301,ME,243
302,ME,142
303,EE,209
304,EE,272
305,EE,242
306,EE,284
307,EE,152
308,CS,37
309,CS,171
310,CS,54
311,EE,289
312,ME,185
313,ME,8
314,EE,98
315,EE,101
316,ME,119
317,ME,233
318,ME,217
319,CS,269
320,ME,103
321,CS,172
322,CS,53
323,EE,35
324,EE,272
325,ME,276
326,EE,64
327,CS,111
328,ME,236
329,ME,44
330,CS,180
331,CS,176
332,CS,73
333,ME,220
334,EE,124
335,CS,24
336,ME,288
337,EE,47
338,EE,171
339,EE,145
340,CS,258
341,ME,236
342,ME,41
343,ME,86
344,EE,105
345,CS,285
346,CS,99
347,CS,221
348,CS,74
349,ME,89
350,EE,26
351,CS,71
352,EE,31
353,ME,257
354,CS,9
355,CS,257
356,ME,206
357,ME,179
358,CS,219
359,EE,300
360,ME,141
361,EE,129
362,EE,241
363,CS,111
364,CS,12
365,EE,82
366,CS,1
367,CS,271
368,ME,177
369,EE,117
370,CS,179
371,EE,3
372,ME,135
373,CS,163
374,EE,37
375,ME,210
376,CS,25
377,CS,294
378,CS,164
379,EE,243
380,CS,156
381,ME,228
382,EE,110
383,ME,162
384,CS,70
385,EE,239
386,ME,205
387,CS,215
388,EE,41
389,EE,108
390,ME,286
391,CS,270
392,CS,50
393,EE,257
394,ME,151
395,CS,130
396,ME,35
397,ME,243
398,ME,289
399,ME,212
400,EE,72
401,ME,178
402,ME,201
403,EE,283
404,ME,184
405,ME,60
406,CS,241
407,ME,293
408,ME,72
409,CS,31
410,ME,156
411,EE,114
412,CS,24
413,EE,155
414,EE,247
415,ME,72
416,ME,76
417,ME,144
418,CS,117
419,CS,289
420,ME,204
421,CS,158
422,EE,223
423,EE,248
424,EE,137
425,ME,106
426,CS,188
427,EE,137
428,ME,217
429,ME,299
430,ME,127
431,ME,257
432,ME,75
433,ME,198
434,ME,19
435,CS,182
436,EE,162
437,EE,118
438,CS,203
439,CS,286
440,ME,33
441,ME,149
442,ME,217
443,CS,215
444,EE,206
445,CS,254
446,CS,117
447,CS,243
448,EE,162
449,ME,193
450,ME,112
451,ME,263
452,EE,143
453,CS,145
454,ME,155
455,EE,209
456,ME,45
457,EE,100
458,CS,117
459,CS,245
460,EE,67
461,ME,143
462,CS,163
463,ME,245
464,ME,44
465,ME,92
466,CS,59
467,CS,6
468,EE,48
469,ME,232
470,CS,264
471,CS,43
472,ME,106
473,CS,263
474,ME,122
475,ME,105
476,EE,246
477,ME,215
478,EE,102
